Sine Wave 1,Sine Wave 2,Sine Wave 3,Datetime
-0.7431448254773936,-0.9510565162951538,-0.2079116908177609,2023-02-19 00:00
-0.8660254037844378,-0.8660254037844392,-2.266215559059192e-15,2023-02-20 00:00
-0.9510565162951534,-0.7431448254773941,0.2079116908177582,2023-02-21 00:00
-0.9945218953682732,-0.5877852522924735,0.4067366430757986,2023-02-22 00:00
-0.9945218953682736,-0.4067366430758011,0.5877852522924712,2023-02-23 00:00
-0.9510565162951538,-0.2079116908177592,0.7431448254773935,2023-02-24 00:00
-0.8660254037844392,-4.898587196589413e-16,0.8660254037844378,2023-02-25 00:00
-0.7431448254773954,0.2079116908177582,0.9510565162951528,2023-02-26 00:00
-0.5877852522924735,0.4067366430758002,0.9945218953682732,2023-02-27 00:00
-0.4067366430758011,0.5877852522924727,0.9945218953682736,2023-02-28 00:00
-0.2079116908177609,0.7431448254773935,0.9510565162951544,2023-03-01 00:00
-4.898587196589413e-16,0.8660254037844387,0.8660254037844393,2023-03-02 00:00
0.2079116908177582,0.9510565162951534,0.7431448254773954,2023-03-03 00:00
0.4067366430757986,0.9945218953682732,0.587785252292475,2023-03-04 00:00
0.5877852522924727,0.9945218953682732,0.4067366430758013,2023-03-05 00:00
0.7431448254773935,0.9510565162951538,0.2079116908177611,2023-03-06 00:00
0.8660254037844378,0.8660254037844393,2.388680238973927e-15,2023-03-07 00:00
0.9510565162951534,0.7431448254773942,-0.2079116908177581,2023-03-08 00:00
0.9945218953682732,0.5877852522924736,-0.4067366430757985,2023-03-09 00:00
0.9945218953682736,0.4067366430758013,-0.5877852522924726,2023-03-10 00:00
0.9510565162951538,0.2079116908177593,-0.7431448254773946,2023-03-11 00:00
0.8660254037844393,6.123233995736766e-16,-0.8660254037844377,2023-03-12 00:00
0.7431448254773954,-0.2079116908177581,-0.9510565162951534,2023-03-13 00:00
0.5877852522924736,-0.4067366430757985,-0.9945218953682734,2023-03-14 00:00
0.4067366430758013,-0.5877852522924726,-0.9945218953682736,2023-03-15 00:00
0.2079116908177611,-0.7431448254773922,-0.9510565162951538,2023-03-16 00:00
6.123233995736766e-16,-0.8660254037844377,-0.8660254037844384,2023-03-17 00:00
-0.2079116908177581,-0.9510565162951534,-0.7431448254773955,2023-03-18 00:00
-0.4067366430757985,-0.9945218953682732,-0.5877852522924737,2023-03-19 00:00
-0.5877852522924726,-0.9945218953682736,-0.4067366430757997,2023-03-20 00:00
-0.7431448254773922,-0.9510565162951548,-0.2079116908177612,2023-03-21 00:00
-0.8660254037844377,-0.8660254037844402,-7.34788079488412e-16,2023-03-22 00:00
-0.9510565162951534,-0.7431448254773955,0.2079116908177597,2023-03-23 00:00
-0.9945218953682732,-0.5877852522924766,0.4067366430757984,2023-03-24 00:00
-0.9945218953682736,-0.406736643075803,0.5877852522924725,2023-03-25 00:00
-0.9510565162951538,-0.2079116908177612,0.7431448254773945,2023-03-26 00:00
-0.8660254037844402,-4.287501758288913e-15,0.8660254037844377,2023-03-27 00:00
-0.7431448254773955,0.2079116908177563,0.9510565162951532,2023-03-28 00:00
-0.5877852522924737,0.4067366430757984,0.9945218953682734,2023-03-29 00:00
-0.406736643075803,0.5877852522924697,0.9945218953682736,2023-03-30 00:00
-0.2079116908177612,0.7431448254773921,0.951056516295154,2023-03-31 00:00
-7.34788079488412e-16,0.8660254037844377,0.8660254037844385,2023-04-01 00:00
0.2079116908177563,0.9510565162951522,0.7431448254773956,2023-04-02 00:00
0.4067366430757984,0.994521895368273,0.5877852522924738,2023-04-03 00:00
0.5877852522924725,0.9945218953682736,0.4067366430757999,2023-04-04 00:00
0.7431448254773921,0.951056516295155,0.2079116908177613,2023-04-05 00:00
0.8660254037844377,0.8660254037844403,8.572527594031472e-16,2023-04-06 00:00
0.9510565162951532,0.7431448254773956,-0.2079116908177596,2023-04-07 00:00
0.994521895368273,0.5877852522924767,-0.4067366430757983,2023-04-08 00:00
0.9945218953682736,0.4067366430758031,-0.5877852522924725,2023-04-09 00:00
0.951056516295154,0.2079116908177613,-0.7431448254773945,2023-04-10 00:00
0.8660254037844403,4.409966438203649e-15,-0.8660254037844376,2023-04-11 00:00
0.7431448254773956,-0.2079116908177561,-0.9510565162951532,2023-04-12 00:00
0.5877852522924738,-0.4067366430757983,-0.9945218953682734,2023-04-13 00:00
0.4067366430758031,-0.5877852522924696,-0.9945218953682736,2023-04-14 00:00
0.2079116908177613,-0.7431448254773921,-0.951056516295154,2023-04-15 00:00
8.572527594031472e-16,-0.8660254037844376,-0.8660254037844385,2023-04-16 00:00
-0.2079116908177561,-0.9510565162951522,-0.7431448254773957,2023-04-17 00:00
-0.4067366430757983,-0.994521895368273,-0.5877852522924739,2023-04-18 00:00
-0.5877852522924725,-0.9945218953682736,-0.4067366430758,2023-04-19 00:00
-0.7431448254773921,-0.951056516295155,-0.2079116908177614,2023-04-20 00:00
-0.8660254037844376,-0.8660254037844403,-9.797174393178826e-16,2023-04-21 00:00
-0.9510565162951532,-0.7431448254773957,0.2079116908177595,2023-04-22 00:00
-0.994521895368273,-0.5877852522924768,0.4067366430757982,2023-04-23 00:00
-0.9945218953682736,-0.4067366430758032,0.5877852522924724,2023-04-24 00:00
-0.951056516295154,-0.2079116908177614,0.7431448254773944,2023-04-25 00:00
-0.8660254037844403,-4.532431118118384e-15,0.8660254037844376,2023-04-26 00:00
-0.7431448254773957,0.207911690817756,0.9510565162951532,2023-04-27 00:00
-0.5877852522924739,0.4067366430757982,0.9945218953682734,2023-04-28 00:00
-0.4067366430758032,0.5877852522924695,0.9945218953682736,2023-04-29 00:00
-0.2079116908177614,0.743144825477392,0.951056516295154,2023-04-30 00:00
-9.797174393178826e-16,0.8660254037844376,0.8660254037844386,2023-05-01 00:00
0.207911690817756,0.9510565162951522,0.7431448254773957,2023-05-02 00:00
0.4067366430757982,0.994521895368273,0.587785252292474,2023-05-03 00:00
0.5877852522924724,0.9945218953682736,0.4067366430758001,2023-05-04 00:00
0.743144825477392,0.951056516295155,0.2079116908177615,2023-05-05 00:00
0.8660254037844376,0.8660254037844404,1.102182119232618e-15,2023-05-06 00:00
0.9510565162951532,0.7431448254773957,-0.2079116908177594,2023-05-07 00:00
0.994521895368273,0.5877852522924769,-0.4067366430757981,2023-05-08 00:00
0.9945218953682736,0.4067366430758034,-0.5877852522924722,2023-05-09 00:00
0.951056516295154,0.2079116908177615,-0.7431448254773942,2023-05-10 00:00
0.8660254037844404,4.654895798033119e-15,-0.8660254037844375,2023-05-11 00:00
0.7431448254773957,-0.2079116908177559,-0.9510565162951532,2023-05-12 00:00
0.587785252292474,-0.4067366430757981,-0.9945218953682732,2023-05-13 00:00
0.4067366430758034,-0.5877852522924694,-0.9945218953682736,2023-05-14 00:00
0.2079116908177615,-0.7431448254773919,-0.951056516295154,2023-05-15 00:00
1.102182119232618e-15,-0.8660254037844375,-0.8660254037844386,2023-05-16 00:00
-0.2079116908177559,-0.951056516295152,-0.7431448254773958,2023-05-17 00:00
-0.4067366430757981,-0.994521895368273,-0.5877852522924741,2023-05-18 00:00
-0.5877852522924722,-0.9945218953682736,-0.4067366430758002,2023-05-19 00:00
-0.7431448254773919,-0.951056516295155,-0.2079116908177616,2023-05-20 00:00
-0.8660254037844375,-0.8660254037844404,-1.2246467991473533e-15,2023-05-21 00:00
-0.9510565162951532,-0.7431448254773958,0.2079116908177593,2023-05-22 00:00
-0.994521895368273,-0.587785252292477,0.406736643075798,2023-05-23 00:00
-0.9945218953682736,-0.4067366430758035,0.5877852522924693,2023-05-24 00:00
-0.951056516295154,-0.2079116908177616,0.7431448254773918,2023-05-25 00:00
-0.8660254037844404,-4.777360477947854e-15,0.8660254037844375,2023-05-26 00:00
-0.7431448254773958,0.2079116908177558,0.9510565162951532,2023-05-27 00:00
-0.5877852522924741,0.406736643075798,0.9945218953682732,2023-05-28 00:00
-0.4067366430758035,0.5877852522924693,0.994521895368274,2023-05-29 00:00
-0.2079116908177616,0.7431448254773918,0.9510565162951552,2023-05-30 00:00
-1.2246467991473533e-15,0.8660254037844375,0.8660254037844405,2023-05-31 00:00
0.2079116908177558,0.9510565162951532,0.7431448254773959,2023-06-01 00:00
0.406736643075798,0.9945218953682732,0.5877852522924742,2023-06-02 00:00
0.5877852522924693,0.994521895368274,0.4067366430758068,2023-06-03 00:00
0.7431448254773918,0.9510565162951552,0.2079116908177652,2023-06-04 00:00
0.8660254037844375,0.8660254037844405,4.899825157862589e-15,2023-06-05 00:00
0.9510565162951532,0.7431448254773959,-0.2079116908177557,2023-06-06 00:00
0.9945218953682732,0.5877852522924742,-0.4067366430757979,2023-06-07 00:00
0.994521895368274,0.4067366430758068,-0.5877852522924663,2023-06-08 00:00
0.9510565162951552,0.2079116908177652,-0.7431448254773894,2023-06-09 00:00
0.8660254037844405,4.899825157862589e-15,-0.8660254037844356,2023-06-10 00:00
0.7431448254773959,-0.2079116908177557,-0.951056516295152,2023-06-11 00:00
0.5877852522924742,-0.4067366430757979,-0.994521895368273,2023-06-12 00:00
0.4067366430758003,-0.587785252292472,-0.9945218953682736,2023-06-13 00:00
0.2079116908177652,-0.7431448254773894,-0.9510565162951562,2023-06-14 00:00
4.899825157862589e-15,-0.8660254037844356,-0.8660254037844424,2023-06-15 00:00
-0.2079116908177557,-0.951056516295152,-0.7431448254773984,2023-06-16 00:00
-0.4067366430757979,-0.994521895368273,-0.5877852522924771,2023-06-17 00:00
-0.587785252292472,-0.9945218953682736,-0.4067366430758037,2023-06-18 00:00
-0.7431448254773941,-0.951056516295154,-0.2079116908177619,2023-06-19 00:00
-0.8660254037844356,-0.8660254037844424,-8.575003516577825e-15,2023-06-20 00:00
-0.951056516295152,-0.7431448254773984,0.2079116908177521,2023-06-21 00:00
-0.994521895368273,-0.5877852522924771,0.4067366430757945,2023-06-22 00:00
-0.9945218953682736,-0.4067366430758037,0.587785252292469,2023-06-23 00:00
-0.951056516295154,-0.2079116908177619,0.7431448254773917,2023-06-24 00:00
-0.8660254037844388,-1.469576158976824e-15,0.8660254037844373,2023-06-25 00:00
-0.7431448254773984,0.2079116908177521,0.9510565162951508,2023-06-26 00:00
-0.5877852522924771,0.4067366430757945,0.9945218953682724,2023-06-27 00:00
-0.4067366430758037,0.587785252292469,0.994521895368274,2023-06-28 00:00
-0.2079116908177619,0.7431448254773917,0.9510565162951552,2023-06-29 00:00
-1.469576158976824e-15,0.8660254037844373,0.8660254037844406,2023-06-30 00:00
0.207911690817759,0.9510565162951532,0.743144825477396,2023-07-01 00:00
0.4067366430757945,0.9945218953682724,0.5877852522924801,2023-07-02 00:00
0.587785252292469,0.994521895368274,0.406736643075807,2023-07-03 00:00
0.7431448254773917,0.9510565162951552,0.2079116908177655,2023-07-04 00:00
0.8660254037844373,0.8660254037844406,5.14475451769206e-15,2023-07-05 00:00
0.9510565162951532,0.743144825477396,-0.2079116908177554,2023-07-06 00:00
0.9945218953682732,0.5877852522924745,-0.4067366430757976,2023-07-07 00:00
0.994521895368274,0.406736643075807,-0.587785252292466,2023-07-08 00:00
0.9510565162951552,0.2079116908177655,-0.7431448254773891,2023-07-09 00:00
0.8660254037844406,5.14475451769206e-15,-0.8660254037844355,2023-07-10 00:00
0.743144825477396,-0.2079116908177554,-0.951056516295152,2023-07-11 00:00
0.5877852522924745,-0.4067366430757976,-0.994521895368273,2023-07-12 00:00
0.4067366430758005,-0.5877852522924718,-0.9945218953682736,2023-07-13 00:00
0.2079116908177655,-0.7431448254773891,-0.9510565162951564,2023-07-14 00:00
5.14475451769206e-15,-0.8660254037844355,-0.8660254037844425,2023-07-15 00:00
-0.2079116908177554,-0.951056516295152,-0.7431448254773985,2023-07-16 00:00
-0.4067366430757976,-0.994521895368273,-0.5877852522924774,2023-07-17 00:00
-0.5877852522924718,-0.9945218953682736,-0.4067366430758039,2023-07-18 00:00
-0.7431448254773939,-0.951056516295154,-0.2079116908177621,2023-07-19 00:00
-0.8660254037844355,-0.8660254037844425,-8.819932876407297e-15,2023-07-20 00:00
-0.951056516295152,-0.7431448254773985,0.2079116908177518,2023-07-21 00:00
-0.994521895368273,-0.5877852522924774,0.4067366430757943,2023-07-22 00:00
-0.9945218953682736,-0.4067366430758039,0.5877852522924688,2023-07-23 00:00
-0.951056516295154,-0.2079116908177621,0.7431448254773915,2023-07-24 00:00
-0.8660254037844389,-1.7145055188062944e-15,0.8660254037844372,2023-07-25 00:00
-0.7431448254773985,0.2079116908177518,0.9510565162951508,2023-07-26 00:00
-0.5877852522924774,0.4067366430757943,0.9945218953682724,2023-07-27 00:00
-0.4067366430758039,0.5877852522924688,0.994521895368274,2023-07-28 00:00
-0.2079116908177621,0.7431448254773915,0.9510565162951552,2023-07-29 00:00
-1.7145055188062944e-15,0.8660254037844372,0.8660254037844407,2023-07-30 00:00
0.2079116908177588,0.951056516295153,0.7431448254773962,2023-07-31 00:00
0.4067366430757943,0.9945218953682724,0.5877852522924804,2023-08-01 00:00
0.5877852522924688,0.994521895368274,0.4067366430758072,2023-08-02 00:00
0.7431448254773915,0.9510565162951552,0.2079116908177657,2023-08-03 00:00
0.8660254037844372,0.8660254037844407,5.3896838775215305e-15,2023-08-04 00:00
0.951056516295153,0.7431448254773962,-0.2079116908177552,2023-08-05 00:00
0.9945218953682732,0.5877852522924746,-0.4067366430757974,2023-08-06 00:00
0.994521895368274,0.4067366430758072,-0.5877852522924659,2023-08-07 00:00
0.9510565162951552,0.2079116908177657,-0.743144825477389,2023-08-08 00:00
0.8660254037844407,5.3896838775215305e-15,-0.8660254037844354,2023-08-09 00:00
0.7431448254773962,-0.2079116908177552,-0.951056516295152,2023-08-10 00:00
0.5877852522924746,-0.4067366430757974,-0.9945218953682728,2023-08-11 00:00
0.4067366430758007,-0.5877852522924716,-0.9945218953682736,2023-08-12 00:00
0.2079116908177657,-0.743144825477389,-0.9510565162951564,2023-08-13 00:00
5.3896838775215305e-15,-0.8660254037844354,-0.8660254037844426,2023-08-14 00:00
-0.2079116908177552,-0.951056516295152,-0.7431448254773987,2023-08-15 00:00
-0.4067366430757974,-0.9945218953682728,-0.5877852522924776,2023-08-16 00:00
-0.5877852522924716,-0.9945218953682736,-0.4067366430758041,2023-08-17 00:00
-0.7431448254773938,-0.9510565162951542,-0.2079116908177624,2023-08-18 00:00
-0.8660254037844354,-0.8660254037844426,-9.064862236236767e-15,2023-08-19 00:00
-0.951056516295152,-0.7431448254773987,0.2079116908177516,2023-08-20 00:00
-0.9945218953682728,-0.5877852522924776,0.406736643075794,2023-08-21 00:00
-0.9945218953682736,-0.4067366430758041,0.5877852522924687,2023-08-22 00:00
-0.9510565162951542,-0.2079116908177624,0.7431448254773914,2023-08-23 00:00
-0.866025403784439,-1.959434878635765e-15,0.866025403784437,2023-08-24 00:00
-0.7431448254773987,0.2079116908177516,0.9510565162951508,2023-08-25 00:00
-0.5877852522924776,0.406736643075794,0.9945218953682724,2023-08-26 00:00
-0.4067366430758041,0.5877852522924687,0.994521895368274,2023-08-27 00:00
-0.2079116908177624,0.7431448254773914,0.9510565162951552,2023-08-28 00:00
-1.959434878635765e-15,0.866025403784437,0.8660254037844408,2023-08-29 00:00
0.2079116908177585,0.951056516295153,0.7431448254773964,2023-08-30 00:00
0.406736643075794,0.9945218953682724,0.5877852522924806,2023-08-31 00:00
0.5877852522924687,0.994521895368274,0.4067366430758075,2023-09-01 00:00
0.7431448254773914,0.9510565162951552,0.207911690817766,2023-09-02 00:00
0.866025403784437,0.8660254037844408,5.6346132373510016e-15,2023-09-03 00:00
0.951056516295153,0.7431448254773964,-0.2079116908177549,2023-09-04 00:00
0.9945218953682732,0.5877852522924748,-0.4067366430757972,2023-09-05 00:00
0.994521895368274,0.4067366430758075,-0.5877852522924657,2023-09-06 00:00
0.9510565162951552,0.207911690817766,-0.7431448254773889,2023-09-07 00:00
0.8660254037844408,5.6346132373510016e-15,-0.8660254037844353,2023-09-08 00:00
0.7431448254773964,-0.2079116908177549,-0.951056516295152,2023-09-09 00:00
0.5877852522924748,-0.4067366430757972,-0.9945218953682728,2023-09-10 00:00
0.406736643075801,-0.5877852522924715,-0.9945218953682736,2023-09-11 00:00
0.207911690817766,-0.7431448254773889,-0.9510565162951564,2023-09-12 00:00
5.6346132373510016e-15,-0.8660254037844353,-0.8660254037844427,2023-09-13 00:00
-0.2079116908177549,-0.951056516295152,-0.7431448254773989,2023-09-14 00:00
-0.4067366430757972,-0.9945218953682728,-0.5877852522924778,2023-09-15 00:00
-0.5877852522924715,-0.9945218953682736,-0.4067366430758043,2023-09-16 00:00
-0.7431448254773889,-0.9510565162951564,-0.2079116908177695,2023-09-17 00:00
-0.8660254037844353,-0.8660254037844427,-9.309791596066238e-15,2023-09-18 00:00
-0.951056516295152,-0.7431448254773989,0.2079116908177513,2023-09-19 00:00
-0.9945218953682728,-0.5877852522924778,0.4067366430757939,2023-09-20 00:00
-0.9945218953682736,-0.4067366430758043,0.5877852522924685,2023-09-21 00:00
-0.9510565162951542,-0.2079116908177626,0.7431448254773911,2023-09-22 00:00
-0.8660254037844427,-9.309791596066238e-15,0.8660254037844334,2023-09-23 00:00
-0.7431448254773989,0.2079116908177513,0.9510565162951506,2023-09-24 00:00
-0.5877852522924778,0.4067366430757939,0.9945218953682724,2023-09-25 00:00
-0.4067366430758043,0.5877852522924685,0.994521895368274,2023-09-26 00:00
-0.2079116908177626,0.7431448254773911,0.9510565162951554,2023-09-27 00:00
-2.204364238465236e-15,0.8660254037844369,0.8660254037844409,2023-09-28 00:00
0.2079116908177513,0.9510565162951506,0.7431448254774013,2023-09-29 00:00
0.4067366430757939,0.9945218953682724,0.5877852522924807,2023-09-30 00:00
0.5877852522924685,0.994521895368274,0.4067366430758077,2023-10-01 00:00
0.7431448254773911,0.9510565162951554,0.2079116908177662,2023-10-02 00:00
0.8660254037844369,0.8660254037844409,5.879542597180472e-15,2023-10-03 00:00
0.9510565162951528,0.7431448254773966,-0.2079116908177547,2023-10-04 00:00
0.9945218953682724,0.5877852522924807,-0.4067366430757905,2023-10-05 00:00
0.994521895368274,0.4067366430758077,-0.5877852522924655,2023-10-06 00:00
0.9510565162951554,0.2079116908177662,-0.7431448254773887,2023-10-07 00:00
0.8660254037844409,5.879542597180472e-15,-0.866025403784435,2023-10-08 00:00
0.7431448254773966,-0.2079116908177547,-0.9510565162951518,2023-10-09 00:00
0.587785252292475,-0.406736643075797,-0.9945218953682728,2023-10-10 00:00
0.4067366430758077,-0.5877852522924655,-0.9945218953682744,2023-10-11 00:00
0.2079116908177662,-0.7431448254773887,-0.9510565162951564,2023-10-12 00:00
5.879542597180472e-15,-0.866025403784435,-0.8660254037844428,2023-10-13 00:00
-0.2079116908177547,-0.9510565162951518,-0.743144825477399,2023-10-14 00:00
-0.406736643075797,-0.9945218953682728,-0.587785252292478,2023-10-15 00:00
-0.5877852522924712,-0.9945218953682736,-0.4067366430758046,2023-10-16 00:00
-0.7431448254773887,-0.9510565162951564,-0.2079116908177698,2023-10-17 00:00
-0.866025403784435,-0.8660254037844428,-9.554720955895708e-15,2023-10-18 00:00
-0.9510565162951518,-0.743144825477399,0.2079116908177511,2023-10-19 00:00
-0.9945218953682728,-0.587785252292478,0.4067366430757936,2023-10-20 00:00
-0.9945218953682736,-0.4067366430758046,0.5877852522924683,2023-10-21 00:00
-0.9510565162951544,-0.2079116908177629,0.743144825477391,2023-10-22 00:00
-0.8660254037844428,-9.554720955895708e-15,0.8660254037844333,2023-10-23 00:00
-0.743144825477399,0.2079116908177511,0.9510565162951506,2023-10-24 00:00
-0.587785252292478,0.4067366430757936,0.9945218953682724,2023-10-25 00:00
-0.4067366430758046,0.5877852522924683,0.994521895368274,2023-10-26 00:00
-0.2079116908177629,0.743144825477391,0.9510565162951554,2023-10-27 00:00
-2.4492935982947065e-15,0.8660254037844368,0.866025403784441,2023-10-28 00:00
0.2079116908177511,0.9510565162951506,0.7431448254773967,2023-10-29 00:00
0.4067366430757936,0.9945218953682724,0.5877852522924751,2023-10-30 00:00
0.5877852522924683,0.994521895368274,0.4067366430758015,2023-10-31 00:00
0.743144825477391,0.9510565162951554,0.2079116908177595,2023-11-01 00:00
0.8660254037844368,0.866025403784441,-9.809554005910593e-16,2023-11-02 00:00
0.9510565162951506,0.7431448254773967,-0.2079116908177475,2023-11-03 00:00
0.9945218953682724,0.5877852522924751,-0.4067366430757902,2023-11-04 00:00
0.994521895368274,0.4067366430758015,-0.5877852522924653,2023-11-05 00:00
0.9510565162951554,0.2079116908177595,-0.7431448254773885,2023-11-06 00:00
0.866025403784441,-9.809554005910593e-16,-0.8660254037844349,2023-11-07 00:00
0.7431448254773967,-0.2079116908177614,-0.9510565162951516,2023-11-08 00:00
0.5877852522924751,-0.4067366430758032,-0.9945218953682728,2023-11-09 00:00
0.4067366430758015,-0.5877852522924768,-0.9945218953682736,2023-11-10 00:00
0.2079116908177595,-0.743144825477398,-0.9510565162951544,2023-11-11 00:00
-9.809554005910593e-16,-0.866025403784442,-0.8660254037844394,2023-11-12 00:00
-0.2079116908177475,-0.9510565162951516,-0.7431448254774039,2023-11-13 00:00
-0.4067366430757902,-0.9945218953682728,-0.5877852522924839,2023-11-14 00:00
-0.5877852522924653,-0.9945218953682736,-0.4067366430758113,2023-11-15 00:00
-0.7431448254773885,-0.9510565162951544,-0.20791169081777,2023-11-16 00:00
-0.8660254037844349,-0.8660254037844394,-9.799650315725178e-15,2023-11-17 00:00
-0.9510565162951516,-0.7431448254773945,0.2079116908177509,2023-11-18 00:00
-0.9945218953682728,-0.5877852522924725,0.4067366430757934,2023-11-19 00:00
-0.9945218953682736,-0.4067366430757983,0.587785252292468,2023-11-20 00:00
-0.9510565162951544,-0.2079116908177561,0.7431448254773908,2023-11-21 00:00
-0.8660254037844394,4.411204399476825e-15,0.8660254037844367,2023-11-22 00:00
-0.7431448254773945,0.2079116908177648,0.9510565162951528,2023-11-23 00:00
-0.5877852522924725,0.4067366430758063,0.9945218953682732,2023-11-24 00:00
-0.4067366430758113,0.587785252292468,0.9945218953682748,2023-11-25 00:00
-0.20791169081777,0.7431448254773908,0.9510565162951578,2023-11-26 00:00
-9.799650315725178e-15,0.8660254037844367,0.8660254037844448,2023-11-27 00:00
0.2079116908177509,0.9510565162951528,0.7431448254774017,2023-11-28 00:00
0.4067366430757934,0.9945218953682732,0.5877852522924811,2023-11-29 00:00
0.587785252292468,0.9945218953682734,0.4067366430758082,2023-11-30 00:00
0.7431448254773908,0.9510565162951532,0.2079116908177667,2023-12-01 00:00
0.8660254037844367,0.8660254037844377,6.3694013168394125e-15,2023-12-02 00:00
0.9510565162951528,0.7431448254773921,-0.2079116908177542,2023-12-03 00:00
0.9945218953682732,0.5877852522924697,-0.4067366430757965,2023-12-04 00:00
0.9945218953682734,0.4067366430757952,-0.5877852522924708,2023-12-05 00:00
0.9510565162951532,0.2079116908177528,-0.7431448254773931,2023-12-06 00:00
0.8660254037844448,6.3694013168394125e-15,-0.8660254037844313,2023-12-07 00:00
0.7431448254774017,-0.2079116908177542,-0.9510565162951494,2023-12-08 00:00
0.5877852522924811,-0.4067366430757965,-0.994521895368272,2023-12-09 00:00
0.4067366430758082,-0.5877852522924708,-0.9945218953682744,2023-12-10 00:00
0.2079116908177667,-0.7431448254773931,-0.9510565162951566,2023-12-11 00:00
6.3694013168394125e-15,-0.8660254037844384,-0.866025403784443,2023-12-12 00:00
-0.2079116908177542,-0.9510565162951538,-0.7431448254773994,2023-12-13 00:00
-0.4067366430757965,-0.9945218953682736,-0.5877852522924784,2023-12-14 00:00
-0.5877852522924708,-0.9945218953682732,-0.406736643075805,2023-12-15 00:00
-0.7431448254773931,-0.9510565162951524,-0.2079116908177633,2023-12-16 00:00
-0.8660254037844384,-0.8660254037844359,-2.939152317953648e-15,2023-12-17 00:00
-0.9510565162951538,-0.7431448254773898,0.2079116908177576,2023-12-18 00:00
